customer_id_legacy,transaction_id,purchase_amount,purchase_date,product_category,customer_rating,customer_id_new,social_media_platform,engagement_score,purchase_interest_score,review_sentiment,transaction_month,transaction_weekday,purchase_amount_monthly,purchase_avg_monthly,purchase_amount_weekday,purchase_avg_weekday,customer_engagement_score
109,1116.3251345253805,328.88651968835654,2024-04-26,Sports,2.997593229256529,A191,Facebook,0.857142857142857,0.275,Positive,4,4,328.88651968835654,328.88651968835654,328.88651968835654,328.88651968835654,0.6242857142857141
179,1118.849739855559,373.554095227513,2024-04-27,Electronics,1.1900621506361924,A111,Instagram,0.9795918367346936,0.7749999999999999,Negative,4,5,917.9441983814891,305.98139946049633,1117.0956219743384,279.2739054935846,0.8977551020408161
179,1118.849739855559,373.554095227513,2024-04-27,Electronics,1.1900621506361924,A174,Facebook,0.9183673469387754,0.475,Neutral,4,5,2195.336022984456,274.417002873057,2985.2798718095673,298.52798718095676,0.7410204081632652
179,1118.849739855559,373.554095227513,2024-04-27,Electronics,1.1900621506361924,A174,TikTok,0.2857142857142856,0.7,Positive,4,5,2195.336022984456,274.417002873057,2985.2798718095673,298.52798718095676,0.4514285714285713
106,1119.7138246211168,422.26354742124977,2024-04-28,Sports,3.197980270479728,A102,LinkedIn,0.020408163265305923,0.95,Neutral,4,6,751.1500671096063,375.57503355480316,671.4915123278115,335.74575616390575,0.39224489795918355
106,1119.7138246211168,422.26354742124977,2024-04-28,Sports,3.197980270479728,A121,LinkedIn,0.4897959183673468,0.625,Positive,4,6,1714.974573567198,428.7436433917995,2213.430503380321,368.9050838967202,0.5438775510204081
106,1119.7138246211168,422.26354742124977,2024-04-28,Sports,3.197980270479728,A121,TikTok,0.9183673469387754,0.55,Neutral,4,6,1714.974573567198,428.7436433917995,2213.430503380321,368.9050838967202,0.7710204081632652
134,1120.8279517580322,246.62590408756023,2024-04-30,Sports,4.584946050514364,A120,Facebook,0.6734693877551019,0.09999999999999998,Positive,4,1,739.8777122626807,246.62590408756023,739.8777122626807,246.62590408756023,0.4440816326530611
134,1120.8279517580322,246.62590408756023,2024-04-30,Sports,4.584946050514364,A120,Instagram,0.12244897959183665,0.5,Positive,4,1,739.8777122626807,246.62590408756023,739.8777122626807,246.62590408756023,0.273469387755102
134,1120.8279517580322,246.62590408756023,2024-04-30,Sports,4.584946050514364,A120,Instagram,0.857142857142857,0.65,Positive,4,1,739.8777122626807,246.62590408756023,739.8777122626807,246.62590408756023,0.7742857142857141
131,1121.8100848587708,445.0571991821464,2024-05-01,Clothing,2.3883248232916263,A119,,,,,5,2,802.5349887307833,401.26749436539166,741.4558521441912,370.7279260720956,
131,1121.8100848587708,445.0571991821464,2024-05-01,Clothing,2.3883248232916263,A197,Twitter,0.857142857142857,0.32499999999999996,Neutral,5,2,890.1143983642928,445.0571991821464,890.1143983642928,445.0571991821464,0.6442857142857141
131,1121.8100848587708,445.0571991821464,2024-05-01,Clothing,2.3883248232916263,A197,LinkedIn,0.1428571428571428,0.475,Neutral,5,2,890.1143983642928,445.0571991821464,890.1143983642928,445.0571991821464,0.2757142857142857
131,1121.8100848587708,445.0571991821464,2024-05-01,Clothing,2.3883248232916263,A183,TikTok,0.8163265306122447,0.7749999999999999,Positive,5,2,1239.6399190957886,309.90997977394716,890.1143983642928,445.0571991821464,0.7997959183673469
131,1121.8100848587708,445.0571991821464,2024-05-01,Clothing,2.3883248232916263,A183,TikTok,0.4489795918367345,1.0,Positive,5,2,1239.6399190957886,309.90997977394716,890.1143983642928,445.0571991821464,0.6693877551020407
103,1122.722907991797,291.5007589572354,2024-05-02,Clothing,1.5133757810912634,A194,LinkedIn,0.7959183673469385,0.75,Negative,5,3,291.5007589572354,291.5007589572354,291.5007589572354,291.5007589572354,0.7775510204081632
140,1123.7478674354193,191.25845514943907,2024-05-03,Groceries,1.5999835400988658,A145,Twitter,0.857142857142857,0.35,Neutral,5,4,733.9023142202118,244.6341047400706,191.25845514943907,191.25845514943907,0.6542857142857141
126,1124.6463984860914,143.94687322517385,2024-05-04,Electronics,4.01424282699363,A145,Twitter,0.857142857142857,0.35,Neutral,5,5,733.9023142202118,244.6341047400706,238.09269750409337,119.04634875204668,0.6542857142857141
126,1124.6463984860914,143.94687322517385,2024-05-04,Electronics,4.01424282699363,A187,LinkedIn,0.9591836734693875,0.8500000000000001,Negative,5,5,431.84061967552157,143.94687322517385,1618.144878678791,269.6908131131318,0.9155102040816325
126,1124.6463984860914,143.94687322517385,2024-05-04,Electronics,4.01424282699363,A187,Instagram,0.4285714285714284,0.375,Neutral,5,5,431.84061967552157,143.94687322517385,1618.144878678791,269.6908131131318,0.40714285714285703
126,1124.6463984860914,143.94687322517385,2024-05-04,Electronics,4.01424282699363,A187,Twitter,0.7959183673469385,0.07500000000000001,Negative,5,5,431.84061967552157,143.94687322517385,1618.144878678791,269.6908131131318,0.5075510204081631
126,1124.6463984860914,143.94687322517385,2024-05-04,Electronics,4.01424282699363,A105,LinkedIn,0.0,0.9750000000000001,Neutral,5,5,1875.3571126951724,312.55951878252876,287.8937464503477,143.94687322517385,0.39000000000000007
126,1124.6463984860914,143.94687322517385,2024-05-04,Electronics,4.01424282699363,A105,Instagram,0.04081632653061207,0.65,Neutral,5,5,1875.3571126951724,312.55951878252876,287.8937464503477,143.94687322517385,0.28448979591836726
106,1126.2433872508784,249.22796490656168,2024-05-05,Clothing,3.5004139532163565,A102,LinkedIn,0.020408163265305923,0.95,Neutral,5,6,249.22796490656168,249.22796490656168,671.4915123278115,335.74575616390575,0.39224489795918355
106,1126.2433872508784,249.22796490656168,2024-05-05,Clothing,3.5004139532163565,A121,LinkedIn,0.4897959183673468,0.625,Positive,5,6,498.45592981312336,249.22796490656168,2213.430503380321,368.9050838967202,0.5438775510204081
106,1126.2433872508784,249.22796490656168,2024-05-05,Clothing,3.5004139532163565,A121,TikTok,0.9183673469387754,0.55,Neutral,5,6,498.45592981312336,249.22796490656168,2213.430503380321,368.9050838967202,0.7710204081632652
111,1128.4166348518688,374.3765448248471,2024-05-08,Clothing,3.803747758261184,A137,LinkedIn,0.8775510204081631,0.625,Neutral,5,2,1542.4847727721067,385.62119319302667,748.7530896496942,374.3765448248471,0.7765306122448978
111,1128.4166348518688,374.3765448248471,2024-05-08,Clothing,3.803747758261184,A137,TikTok,0.9999999999999998,0.525,Positive,5,2,1542.4847727721067,385.62119319302667,748.7530896496942,374.3765448248471,0.8099999999999998
111,1128.4166348518688,374.3765448248471,2024-05-08,Clothing,3.803747758261184,A179,Twitter,0.0,0.5,Negative,5,2,674.9598932014163,337.47994660070816,374.3765448248471,374.3765448248471,0.2
132,1130.457057671833,397.3992555341984,2024-05-09,Electronics,1.3357561590422733,A134,,,,,5,3,706.0019064294572,353.0009532147286,459.31049071078945,229.65524535539473,
132,1130.457057671833,397.3992555341984,2024-05-09,Electronics,1.3357561590422733,A189,LinkedIn,0.5714285714285712,0.42500000000000004,Negative,5,3,3530.0095321472863,353.0009532147286,2296.552453553947,229.6552453553947,0.5128571428571427
132,1130.457057671833,397.3992555341984,2024-05-09,Electronics,1.3357561590422733,A189,TikTok,0.9999999999999998,0.7749999999999999,Neutral,5,3,3530.0095321472863,353.0009532147286,2296.552453553947,229.6552453553947,0.9099999999999999
132,1130.457057671833,397.3992555341984,2024-05-09,Electronics,1.3357561590422733,A189,Facebook,0.8979591836734693,0.7,Negative,5,3,3530.0095321472863,353.0009532147286,2296.552453553947,229.6552453553947,0.8187755102040815
132,1130.457057671833,397.3992555341984,2024-05-09,Electronics,1.3357561590422733,A189,Twitter,0.18367346938775508,0.7,Neutral,5,3,3530.0095321472863,353.0009532147286,2296.552453553947,229.6552453553947,0.390204081632653
132,1130.457057671833,397.3992555341984,2024-05-09,Electronics,1.3357561590422733,A189,Twitter,0.18367346938775508,0.7,Neutral,5,3,3530.0095321472863,353.0009532147286,2296.552453553947,229.6552453553947,0.390204081632653
132,1130.920440546421,308.6026508952588,2024-05-10,Sports,4.29539226359752,A134,,,,,5,4,706.0019064294572,353.0009532147286,308.6026508952588,308.6026508952588,
132,1130.920440546421,308.6026508952588,2024-05-10,Sports,4.29539226359752,A189,LinkedIn,0.5714285714285712,0.42500000000000004,Negative,5,4,3530.0095321472863,353.0009532147286,1543.0132544762942,308.6026508952588,0.5128571428571427
132,1130.920440546421,308.6026508952588,2024-05-10,Sports,4.29539226359752,A189,TikTok,0.9999999999999998,0.7749999999999999,Neutral,5,4,3530.0095321472863,353.0009532147286,1543.0132544762942,308.6026508952588,0.9099999999999999
132,1130.920440546421,308.6026508952588,2024-05-10,Sports,4.29539226359752,A189,Facebook,0.8979591836734693,0.7,Negative,5,4,3530.0095321472863,353.0009532147286,1543.0132544762942,308.6026508952588,0.8187755102040815
132,1130.920440546421,308.6026508952588,2024-05-10,Sports,4.29539226359752,A189,Twitter,0.18367346938775508,0.7,Neutral,5,4,3530.0095321472863,353.0009532147286,1543.0132544762942,308.6026508952588,0.390204081632653
132,1130.920440546421,308.6026508952588,2024-05-10,Sports,4.29539226359752,A189,Twitter,0.18367346938775508,0.7,Neutral,5,4,3530.0095321472863,353.0009532147286,1543.0132544762942,308.6026508952588,0.390204081632653
147,1132.2339319198522,199.1732065651273,2024-05-11,Clothing,3.784392108643064,A159,,,,,5,5,199.1732065651273,199.1732065651273,873.297982386941,291.0993274623137,
122,1132.0758832636884,300.7605148763133,2024-05-12,Groceries,1.2901283823081735,A123,,,,,5,6,300.7605148763133,300.7605148763133,300.7605148763133,300.7605148763133,
187,1135.099832384683,469.86729935387865,2024-05-14,Books,4.89503769478097,A124,TikTok,0.510204081632653,0.8999999999999999,Neutral,5,1,2826.155532310102,471.02592205168366,2826.155532310102,471.02592205168366,0.6661224489795918
187,1135.099832384683,469.86729935387865,2024-05-14,Books,4.89503769478097,A124,Facebook,0.9183673469387754,0.675,Positive,5,1,2826.155532310102,471.02592205168366,2826.155532310102,471.02592205168366,0.8210204081632653
187,1135.099832384683,469.86729935387865,2024-05-14,Books,4.89503769478097,A124,LinkedIn,0.5510204081632653,0.55,Positive,5,1,2826.155532310102,471.02592205168366,2826.155532310102,471.02592205168366,0.5506122448979591
187,1135.099832384683,469.86729935387865,2024-05-14,Books,4.89503769478097,A171,,,,,5,1,942.0518441033673,471.02592205168366,942.0518441033673,471.02592205168366,
135,1135.6437707412756,452.2704236334967,2024-05-15,Electronics,2.492531910796526,A129,Twitter,0.08163265306122436,0.875,Neutral,5,2,452.2704236334967,452.2704236334967,452.2704236334967,452.2704236334967,0.39897959183673465
197,1137.3827567341475,396.8658415612062,2024-05-16,Books,2.50386377658213,A137,LinkedIn,0.8775510204081631,0.625,Neutral,5,3,1542.4847727721067,385.62119319302667,793.7316831224124,396.8658415612062,0.7765306122448978
197,1137.3827567341475,396.8658415612062,2024-05-16,Books,2.50386377658213,A137,TikTok,0.9999999999999998,0.525,Positive,5,3,1542.4847727721067,385.62119319302667,793.7316831224124,396.8658415612062,0.8099999999999998
197,1137.3827567341475,396.8658415612062,2024-05-16,Books,2.50386377658213,A163,TikTok,0.06122448979591821,0.75,Neutral,5,3,793.7316831224124,396.8658415612062,793.7316831224124,396.8658415612062,0.33673469387755095
197,1137.3827567341475,396.8658415612062,2024-05-16,Books,2.50386377658213,A163,TikTok,0.9387755102040816,0.55,Neutral,5,3,793.7316831224124,396.8658415612062,793.7316831224124,396.8658415612062,0.783265306122449
197,1137.3827567341475,396.8658415612062,2024-05-16,Books,2.50386377658213,A131,LinkedIn,0.7551020408163263,0.5,Positive,5,3,396.8658415612062,396.8658415612062,396.8658415612062,396.8658415612062,0.6530612244897958
197,1137.3827567341475,396.8658415612062,2024-05-16,Books,2.50386377658213,A105,LinkedIn,0.0,0.9750000000000001,Neutral,5,3,1875.3571126951724,312.55951878252876,1587.4633662448248,396.8658415612062,0.39000000000000007
197,1137.3827567341475,396.8658415612062,2024-05-16,Books,2.50386377658213,A105,Instagram,0.04081632653061207,0.65,Neutral,5,3,1875.3571126951724,312.55951878252876,1587.4633662448248,396.8658415612062,0.28448979591836726
197,1137.3827567341475,396.8658415612062,2024-05-16,Books,2.50386377658213,A105,LinkedIn,0.0,0.9750000000000001,Neutral,5,3,1875.3571126951724,312.55951878252876,1587.4633662448248,396.8658415612062,0.39000000000000007
197,1137.3827567341475,396.8658415612062,2024-05-16,Books,2.50386377658213,A105,Instagram,0.04081632653061207,0.65,Neutral,5,3,1875.3571126951724,312.55951878252876,1587.4633662448248,396.8658415612062,0.28448979591836726
190,1139.459578928502,398.6969858455989,2024-05-19,Sports,4.921035437366538,A133,Twitter,0.4489795918367345,0.22499999999999998,Positive,5,6,1196.0909575367966,398.6969858455989,1196.0909575367966,398.6969858455989,0.3593877551020407
190,1139.459578928502,398.6969858455989,2024-05-19,Sports,4.921035437366538,A133,Twitter,0.4285714285714284,0.95,Negative,5,6,1196.0909575367966,398.6969858455989,1196.0909575367966,398.6969858455989,0.637142857142857
190,1139.459578928502,398.6969858455989,2024-05-19,Sports,4.921035437366538,A133,Instagram,0.04081632653061207,0.42500000000000004,Positive,5,6,1196.0909575367966,398.6969858455989,1196.0909575367966,398.6969858455989,0.1944897959183673
190,1139.459578928502,398.6969858455989,2024-05-19,Sports,4.921035437366538,A145,Twitter,0.857142857142857,0.35,Neutral,5,6,733.9023142202118,244.6341047400706,398.6969858455989,398.6969858455989,0.6542857142857141
164,1141.855008768747,357.4777895486369,2024-05-21,Sports,2.496402730802649,A119,,,,,5,1,802.5349887307833,401.26749436539166,357.4777895486369,357.4777895486369,
198,1142.6123132581074,467.6049925467544,2024-05-22,Books,2.5116208409809357,A132,LinkedIn,0.26530612244897944,0.575,Positive,5,2,768.1883409233236,384.0941704616618,467.6049925467544,467.6049925467544,0.38918367346938765
198,1142.6123132581074,467.6049925467544,2024-05-22,Books,2.5116208409809357,A140,LinkedIn,0.7346938775510203,0.525,Negative,5,2,467.6049925467544,467.6049925467544,467.6049925467544,467.6049925467544,0.6508163265306122
145,1144.6072914920564,472.1983278816954,2024-05-23,Sports,4.0735839863500525,A101,Twitter,0.36734693877551017,0.0,Neutral,5,3,472.1983278816954,472.1983278816954,472.1983278816954,472.1983278816954,0.2204081632653061
145,1144.6072914920564,472.1983278816954,2024-05-23,Sports,4.0735839863500525,A108,,,,,5,3,472.1983278816954,472.1983278816954,472.1983278816954,472.1983278816954,
177,1145.2449196718503,174.76276036574788,2024-05-24,Groceries,3.189234763948371,A183,TikTok,0.8163265306122447,0.7749999999999999,Positive,5,4,1239.6399190957886,309.90997977394716,349.52552073149576,174.76276036574788,0.7997959183673469
177,1145.2449196718503,174.76276036574788,2024-05-24,Groceries,3.189234763948371,A183,TikTok,0.4489795918367345,1.0,Positive,5,4,1239.6399190957886,309.90997977394716,349.52552073149576,174.76276036574788,0.6693877551020407
177,1145.2449196718503,174.76276036574788,2024-05-24,Groceries,3.189234763948371,A174,Facebook,0.9183673469387754,0.475,Neutral,5,4,349.52552073149576,174.76276036574788,349.52552073149576,174.76276036574788,0.7410204081632652
177,1145.2449196718503,174.76276036574788,2024-05-24,Groceries,3.189234763948371,A174,TikTok,0.2857142857142856,0.7,Positive,5,4,349.52552073149576,174.76276036574788,349.52552073149576,174.76276036574788,0.4514285714285713
101,1146.4895275796134,89.10238613052634,2024-05-25,Sports,2.70210867858815,A116,Twitter,0.5714285714285712,0.025000000000000022,Negative,5,5,897.8399170626817,89.78399170626817,897.8399170626817,89.78399170626817,0.3528571428571427
101,1146.4895275796134,89.10238613052634,2024-05-25,Sports,2.70210867858815,A116,LinkedIn,0.7959183673469385,0.35,Neutral,5,5,897.8399170626817,89.78399170626817,897.8399170626817,89.78399170626817,0.6175510204081631
101,1146.4895275796134,89.10238613052634,2024-05-25,Sports,2.70210867858815,A116,Instagram,0.6326530612244896,0.8999999999999999,Neutral,5,5,897.8399170626817,89.78399170626817,897.8399170626817,89.78399170626817,0.7395918367346938
101,1146.4895275796134,89.10238613052634,2024-05-25,Sports,2.70210867858815,A116,TikTok,0.6734693877551019,0.04999999999999999,Negative,5,5,897.8399170626817,89.78399170626817,897.8399170626817,89.78399170626817,0.42408163265306115
101,1146.4895275796134,89.10238613052634,2024-05-25,Sports,2.70210867858815,A116,Twitter,0.5714285714285712,0.025000000000000022,Negative,5,5,897.8399170626817,89.78399170626817,897.8399170626817,89.78399170626817,0.3528571428571427
101,1146.4895275796134,89.10238613052634,2024-05-25,Sports,2.70210867858815,A161,,,,,5,5,179.56798341253634,89.78399170626817,179.56798341253634,89.78399170626817,
104,1148.5254948830036,408.6774021402595,2024-05-27,Clothing,1.3922272850507291,A192,Instagram,0.204081632653061,0.825,Positive,5,0,766.4458871058204,255.4819623686068,408.6774021402595,408.6774021402595,0.4524489795918366
188,1148.8107121562484,177.71165427295986,2024-05-28,Sports,2.9718160984744464,A192,Instagram,0.204081632653061,0.825,Positive,5,1,766.4458871058204,255.4819623686068,566.0110478973986,188.67034929913288,0.4524489795918366
113,1149.474872243201,313.9921350771814,2024-05-29,Clothing,1.0109292606147222,A196,Instagram,0.7142857142857142,0.725,Negative,5,2,313.9921350771814,313.9921350771814,1599.3617482798113,399.8404370699528,0.7185714285714284
188,1052.812029021135,330.99539220096324,2024-02-22,Groceries,3.265315189133604,A192,Instagram,0.204081632653061,0.825,Positive,2,3,664.4726641066312,332.2363320533156,1047.6301683678603,261.90754209196507,0.4524489795918366
121,1131.7899928581107,300.58334837656923,2024-05-12,Groceries,1.3019122691406602,A185,TikTok,0.8163265306122447,0.6,Neutral,5,6,1202.333393506277,300.58334837656923,1202.333393506277,300.58334837656923,0.7297959183673468
121,1131.7899928581107,300.58334837656923,2024-05-12,Groceries,1.3019122691406602,A185,Facebook,0.5714285714285712,0.35,Positive,5,6,1202.333393506277,300.58334837656923,1202.333393506277,300.58334837656923,0.48285714285714265
121,1131.7899928581107,300.58334837656923,2024-05-12,Groceries,1.3019122691406602,A185,TikTok,0.18367346938775508,0.65,Positive,5,6,1202.333393506277,300.58334837656923,1202.333393506277,300.58334837656923,0.37020408163265306
121,1131.7899928581107,300.58334837656923,2024-05-12,Groceries,1.3019122691406602,A185,TikTok,0.0,0.125,Negative,5,6,1202.333393506277,300.58334837656923,1202.333393506277,300.58334837656923,0.05
121,1131.7899928581107,300.58334837656923,2024-05-12,Groceries,1.3019122691406602,A153,,,,,5,6,300.58334837656923,300.58334837656923,300.58334837656923,300.58334837656923,
121,1131.7899928581107,300.58334837656923,2024-05-12,Groceries,1.3019122691406602,A132,LinkedIn,0.26530612244897944,0.575,Positive,5,6,768.1883409233236,384.0941704616618,300.58334837656923,300.58334837656923,0.38918367346938765
121,1131.7899928581107,300.58334837656923,2024-05-12,Groceries,1.3019122691406602,A179,Twitter,0.0,0.5,Negative,5,6,674.9598932014163,337.47994660070816,300.58334837656923,300.58334837656923,0.2
187,1109.4222600285627,374.0708801325945,2024-04-18,Clothing,2.817902768025561,A124,TikTok,0.510204081632653,0.8999999999999999,Neutral,4,3,4334.956887308071,361.24640727567254,5992.435645241358,399.4957096827572,0.6661224489795918
187,1109.4222600285627,374.0708801325945,2024-04-18,Clothing,2.817902768025561,A124,Facebook,0.9183673469387754,0.675,Positive,4,3,4334.956887308071,361.24640727567254,5992.435645241358,399.4957096827572,0.8210204081632653
187,1109.4222600285627,374.0708801325945,2024-04-18,Clothing,2.817902768025561,A124,LinkedIn,0.5510204081632653,0.55,Positive,4,3,4334.956887308071,361.24640727567254,5992.435645241358,399.4957096827572,0.5506122448979591
187,1109.4222600285627,374.0708801325945,2024-04-18,Clothing,2.817902768025561,A171,,,,,4,3,1297.3553970664607,324.33884926661517,1604.8545795427035,401.2136448856759,
187,1134.5513737730423,472.1845447494886,2024-05-14,Books,4.907876410314368,A124,TikTok,0.510204081632653,0.8999999999999999,Neutral,5,1,2826.155532310102,471.02592205168366,2826.155532310102,471.02592205168366,0.6661224489795918
187,1134.5513737730423,472.1845447494886,2024-05-14,Books,4.907876410314368,A124,Facebook,0.9183673469387754,0.675,Positive,5,1,2826.155532310102,471.02592205168366,2826.155532310102,471.02592205168366,0.8210204081632653
187,1134.5513737730423,472.1845447494886,2024-05-14,Books,4.907876410314368,A124,LinkedIn,0.5510204081632653,0.55,Positive,5,1,2826.155532310102,471.02592205168366,2826.155532310102,471.02592205168366,0.5506122448979591
187,1134.5513737730423,472.1845447494886,2024-05-14,Books,4.907876410314368,A171,,,,,5,1,942.0518441033673,471.02592205168366,942.0518441033673,471.02592205168366,
179,1096.7081098334158,274.24026627735554,2024-04-06,Groceries,4.261954727357944,A111,Instagram,0.9795918367346936,0.7749999999999999,Negative,4,5,917.9441983814891,305.98139946049633,1117.0956219743384,279.2739054935846,0.8977551020408161
179,1096.7081098334158,274.24026627735554,2024-04-06,Groceries,4.261954727357944,A174,Facebook,0.9183673469387754,0.475,Neutral,4,5,2195.336022984456,274.417002873057,2985.2798718095673,298.52798718095676,0.7410204081632652
179,1096.7081098334158,274.24026627735554,2024-04-06,Groceries,4.261954727357944,A174,TikTok,0.2857142857142856,0.7,Positive,4,5,2195.336022984456,274.417002873057,2985.2798718095673,298.52798718095676,0.4514285714285713
191,1077.8376667425696,492.32142020148194,2024-03-18,Books,3.8838261721485927,A114,Facebook,0.7551020408163263,0.95,Negative,3,0,1442.7586217610813,480.9195405870271,1475.155020585356,491.7183401951186,0.8330612244897957
191,1077.8376667425696,492.32142020148194,2024-03-18,Books,3.8838261721485927,A102,LinkedIn,0.020408163265305923,0.95,Neutral,3,0,1717.2697537404626,429.31743843511566,982.7560199592292,491.3780099796146,0.39224489795918355
188,1149.1430006383423,180.05683069260098,2024-05-28,Sports,2.9159293885586512,A192,Instagram,0.204081632653061,0.825,Positive,5,1,766.4458871058204,255.4819623686068,566.0110478973986,188.67034929913288,0.4524489795918366
119,1004.6967635444728,395.4347530010898,2024-01-06,Groceries,1.0815625054227342,A187,LinkedIn,0.9591836734693875,0.8500000000000001,Negative,1,5,1444.580761070892,240.763460178482,1618.144878678791,269.6908131131318,0.9155102040816325
119,1004.6967635444728,395.4347530010898,2024-01-06,Groceries,1.0815625054227342,A187,Instagram,0.4285714285714284,0.375,Neutral,1,5,1444.580761070892,240.763460178482,1618.144878678791,269.6908131131318,0.40714285714285703
119,1004.6967635444728,395.4347530010898,2024-01-06,Groceries,1.0815625054227342,A187,Twitter,0.7959183673469385,0.07500000000000001,Negative,1,5,1444.580761070892,240.763460178482,1618.144878678791,269.6908131131318,0.5075510204081631
103,1052.2786555891053,429.3459603871008,2024-02-21,Groceries,4.790498520777384,A194,LinkedIn,0.7959183673469385,0.75,Negative,2,2,856.0905513923911,428.0452756961956,967.6127357943164,322.5375785981055,0.7775510204081632
127,1105.2223324319837,207.60784266722456,2024-04-14,Books,4.823791342086014,A144,Twitter,0.40816326530612224,0.07500000000000001,Positive,4,6,627.2395652499763,209.07985508332544,627.2395652499763,209.07985508332544,0.2748979591836733
101,1021.4512256754472,191.99209413738555,2024-01-21,Groceries,3.399139813926121,A116,Twitter,0.5714285714285712,0.025000000000000022,Negative,1,6,2314.85429695124,231.485429695124,959.9604706869277,191.99209413738555,0.3528571428571427
101,1021.4512256754472,191.99209413738555,2024-01-21,Groceries,3.399139813926121,A116,LinkedIn,0.7959183673469385,0.35,Neutral,1,6,2314.85429695124,231.485429695124,959.9604706869277,191.99209413738555,0.6175510204081631
101,1021.4512256754472,191.99209413738555,2024-01-21,Groceries,3.399139813926121,A116,Instagram,0.6326530612244896,0.8999999999999999,Neutral,1,6,2314.85429695124,231.485429695124,959.9604706869277,191.99209413738555,0.7395918367346938
101,1021.4512256754472,191.99209413738555,2024-01-21,Groceries,3.399139813926121,A116,TikTok,0.6734693877551019,0.04999999999999999,Negative,1,6,2314.85429695124,231.485429695124,959.9604706869277,191.99209413738555,0.42408163265306115
101,1021.4512256754472,191.99209413738555,2024-01-21,Groceries,3.399139813926121,A116,Twitter,0.5714285714285712,0.025000000000000022,Negative,1,6,2314.85429695124,231.485429695124,959.9604706869277,191.99209413738555,0.3528571428571427
101,1021.4512256754472,191.99209413738555,2024-01-21,Groceries,3.399139813926121,A161,,,,,1,6,672.8067652487255,224.26892174957516,191.99209413738555,191.99209413738555,
111,1114.3097993910833,326.6799347743258,2024-04-26,Sports,3.0051931044312257,A137,LinkedIn,0.8775510204081631,0.625,Neutral,4,4,653.3598695486515,326.6799347743258,653.3598695486515,326.6799347743258,0.7765306122448978
111,1114.3097993910833,326.6799347743258,2024-04-26,Sports,3.0051931044312257,A137,TikTok,0.9999999999999998,0.525,Positive,4,4,653.3598695486515,326.6799347743258,653.3598695486515,326.6799347743258,0.8099999999999998
111,1114.3097993910833,326.6799347743258,2024-04-26,Sports,3.0051931044312257,A179,Twitter,0.0,0.5,Negative,4,4,326.6799347743258,326.6799347743258,326.6799347743258,326.6799347743258,0.2
179,1096.3389734288978,270.1498368766205,2024-04-06,Groceries,4.263262983646438,A111,Instagram,0.9795918367346936,0.7749999999999999,Negative,4,5,917.9441983814891,305.98139946049633,1117.0956219743384,279.2739054935846,0.8977551020408161
179,1096.3389734288978,270.1498368766205,2024-04-06,Groceries,4.263262983646438,A174,Facebook,0.9183673469387754,0.475,Neutral,4,5,2195.336022984456,274.417002873057,2985.2798718095673,298.52798718095676,0.7410204081632652
179,1096.3389734288978,270.1498368766205,2024-04-06,Groceries,4.263262983646438,A174,TikTok,0.2857142857142856,0.7,Positive,4,5,2195.336022984456,274.417002873057,2985.2798718095673,298.52798718095676,0.4514285714285713
112,1087.717799294447,486.47841737953,2024-03-27,Books,4.111584652491146,A188,TikTok,0.0,0.65,Positive,3,2,671.5258482391662,335.7629241195831,486.47841737953,486.47841737953,0.26
112,1087.717799294447,486.47841737953,2024-03-27,Books,4.111584652491146,A185,TikTok,0.8163265306122447,0.6,Neutral,3,2,3221.2459079952164,402.65573849940205,3221.2459079952164,402.65573849940205,0.7297959183673468
112,1087.717799294447,486.47841737953,2024-03-27,Books,4.111584652491146,A185,Facebook,0.5714285714285712,0.35,Positive,3,2,3221.2459079952164,402.65573849940205,3221.2459079952164,402.65573849940205,0.48285714285714265
112,1087.717799294447,486.47841737953,2024-03-27,Books,4.111584652491146,A185,TikTok,0.18367346938775508,0.65,Positive,3,2,3221.2459079952164,402.65573849940205,3221.2459079952164,402.65573849940205,0.37020408163265306
112,1087.717799294447,486.47841737953,2024-03-27,Books,4.111584652491146,A185,TikTok,0.0,0.125,Negative,3,2,3221.2459079952164,402.65573849940205,3221.2459079952164,402.65573849940205,0.05
112,1087.717799294447,486.47841737953,2024-03-27,Books,4.111584652491146,A175,,,,,3,2,486.47841737953,486.47841737953,486.47841737953,486.47841737953,
159,1022.7289669258593,76.32735777535959,2024-01-23,Groceries,1.9738613215018896,A170,,,,,1,1,275.7849086729448,68.9462271682362,314.38644085604227,104.79548028534742,
159,1022.7289669258593,76.32735777535959,2024-01-23,Groceries,1.9738613215018896,A176,Facebook,0.40816326530612224,0.575,Negative,1,1,1121.0834824251772,186.84724707086286,591.4689177169147,197.15630590563822,0.4748979591836733
159,1022.7289669258593,76.32735777535959,2024-01-23,Groceries,1.9738613215018896,A188,TikTok,0.0,0.65,Positive,1,1,275.7849086729448,68.9462271682362,154.60043538258816,77.30021769129408,0.26
101,1145.9743486325992,90.46559728201,2024-05-25,Sports,2.7152047843432894,A116,Twitter,0.5714285714285712,0.025000000000000022,Negative,5,5,897.8399170626817,89.78399170626817,897.8399170626817,89.78399170626817,0.3528571428571427
101,1145.9743486325992,90.46559728201,2024-05-25,Sports,2.7152047843432894,A116,LinkedIn,0.7959183673469385,0.35,Neutral,5,5,897.8399170626817,89.78399170626817,897.8399170626817,89.78399170626817,0.6175510204081631
